drug_type,dose_mg,ph_stomach,desired_release_hr,matrix_density,temperature_c,actual_release_rate_mg_per_hr,drug_type_encoded
antacid,444.7402433658987,2.7898422030331638,10.866042152404667,0.915255099075169,37.39531279958138,43.730265213125975,0
antiulcer,226.60029834018593,4.52525387443873,6.497846488213225,1.1246117486977565,36.014948091144085,26.64533146139534,2
nutraceutical,417.4697477622097,3.15623467342045,3.946225118207651,0.6297311256701001,37.446298669149655,110.07914969130225,3
antibiotic,247.61070885659828,4.888676997701526,5.677593508772896,0.55527841353358,36.39441403535961,44.093437730079025,1
antibiotic,219.62499324120841,2.149339304960924,6.1412975252892705,0.6676571189366767,37.36538205953326,33.236680920606624,1
nutraceutical,258.2059035513229,4.540181087844638,10.275378955668742,1.056204795090133,37.007136533918214,18.078417768594623,3
antibiotic,185.62004337386392,4.2180889847710965,9.336143805614022,0.5242691867085383,36.523030290301676,20.135419415596537,1
antibiotic,386.424221079313,4.198226456254182,9.693048936413398,0.9079647845584427,36.79648184353661,38.031386117075854,1
antacid,276.22417554161564,4.456741298409106,2.110312644286472,1.1968062613339168,37.34315922847835,97.60617218181729,0
antibiotic,154.4957128160678,4.163583968300497,6.161539981797615,1.0989872656862776,37.05294722655762,20.78237386151172,1
antiulcer,454.8085579735558,3.6917711257099537,6.813441516353237,0.8650119823305126,37.29220649023624,62.438575195098615,2
antiulcer,222.75104961794514,1.9593570718883564,2.191922768230567,0.5445486365006497,37.98822029225774,103.45718025138183,2
nutraceutical,294.59878750129485,1.6138416282193817,4.598132087450342,1.081961460069997,36.21787919414447,49.48938986514926,3
antibiotic,457.91244993404615,4.722967467354904,9.60289823122135,0.9192849557240473,37.80860628748431,30.90874105447982,1
nutraceutical,330.90709816129646,3.658276100822583,3.3710970572899903,0.5804530979416967,37.052177968761605,99.01758407710811,3
